,"Type","Date","Num","Memo","Name","Item","Qty","U/M","Sales Price","Amount","Balance"
"ALBERTSONS SAFEWAY",,,,,,,,,,,""
"TEXAS DIVISION",,,,,,,,,,,""
"ALBTX1031",,,,,,,,,,,""
,"Invoice","11/01/2022","527075","810312-023693 / #23693 PRINTED SUP SOFT LEG S-L (L9316)","ALBERTSONS SAFEWAY:TEXAS DIVISION:ALBTX1031","LISSL301-AY (810312-023693 / #23693 PRINTED SUP SOFT LEG S-L (L9316))",17,"EA",4.30,73.10,73.10
,"Invoice","11/01/2022","527075","810312-023709 / #23709 PRINTED SUP SOFT LEG L-XL (L9316)","ALBERTSONS SAFEWAY:TEXAS DIVISION:ALBTX1031","LISSL302-AY (810312-023709 / #23709 PRINTED SUP SOFT LEG L-XL (L9316))",27,"EA",4.30,116.10,189.20
,"Invoice","11/01/2022","527075","810312-023716 / #23716 PRINTED SUP SOFT LEG 2XL-3XL (L9316)","ALBERTSONS SAFEWAY:TEXAS DIVISION:ALBTX1031","LISSL303-AY (810312-023716 / #23716 PRINTED SUP SOFT LEG 2XL-3XL (L9316))",4,"EA",4.30,17.20,206.40
"Total ALBTX1031",,,,,,,48,,,206.40,206.40
"ALBTX106 (NO DRESSES)",,,,,,,,,,,""
,"Invoice","10/12/2022","523743","810312-023693 / #23693 PRINTED SUP SOFT LEG S-L (L9316)","ALBERTSONS SAFEWAY:TEXAS DIVISION:ALBTX106 (NO DRESSES)","LISSL301-AY (810312-023693 / #23693 PRINTED SUP SOFT LEG S-L (L9316))",17,"EA",4.30,73.10,73.10
,"Invoice","10/12/2022","523743","810312-023709 / #23709 PRINTED SUP SOFT LEG L-XL (L9316)","ALBERTSONS SAFEWAY:TEXAS DIVISION:ALBTX106 (NO DRESSES)","LISSL302-AY (810312-023709 / #23709 PRINTED SUP SOFT LEG L-XL (L9316))",27,"EA",4.30,116.10,189.20
